subject_id,n_vertices,n_faces,non_manifold_edges,boundary_edges,status
sub-100604200_ses-1,60069,119876,2,262,NON_MANIFOLD
sub-100604200_ses-2,60075,119880,4,272,NON_MANIFOLD
sub-100604200_ses-3,60072,119882,1,261,NON_MANIFOLD
sub-100604200_ses-4,60079,119872,6,290,NON_MANIFOLD
sub-100604200_ses-5,60071,119879,3,264,NON_MANIFOLD
sub-101314200_ses-1,60067,119876,3,259,NON_MANIFOLD
sub-101314200_ses-2,60070,119880,1,259,NON_MANIFOLD
sub-101314200_ses-3,60073,119880,2,266,NON_MANIFOLD
sub-101314200_ses-4,60067,119889,5,248,NON_MANIFOLD
sub-101370100_ses-1,60058,119877,2,239,NON_MANIFOLD
sub-101370100_ses-2,60059,119873,2,245,NON_MANIFOLD
sub-101370100_ses-4,60064,119882,2,246,NON_MANIFOLD
sub-101376100_ses-2,60065,119857,4,275,NON_MANIFOLD
sub-101376100_ses-4,60075,119863,3,288,NON_MANIFOLD
sub-101430200_ses-4,60078,119868,3,289,NON_MANIFOLD
sub-101430200_ses-5,60081,119863,2,299,NON_MANIFOLD
sub-101443100_ses-2,60065,119865,2,265,NON_MANIFOLD
sub-101443100_ses-4,60074,119869,2,279,NON_MANIFOLD
sub-101939200_ses-1,60064,119860,0,266,OK
sub-101939200_ses-2,60065,119859,1,270,NON_MANIFOLD
sub-101939200_ses-3,60065,119864,6,270,NON_MANIFOLD
sub-101939200_ses-4,60069,119862,5,279,NON_MANIFOLD
sub-102268100_ses-1,60075,119865,2,285,NON_MANIFOLD
sub-102268100_ses-2,60069,119878,1,259,NON_MANIFOLD
sub-102372100_ses-1,60061,119878,1,243,NON_MANIFOLD
sub-102372100_ses-2,60064,119875,4,255,NON_MANIFOLD
sub-102372100_ses-4,60071,119883,6,263,NON_MANIFOLD
sub-102372100_ses-5,60062,119877,4,249,NON_MANIFOLD
sub-102952100_ses-1,60080,119874,4,288,NON_MANIFOLD
sub-102969100_ses-4,60069,119885,4,255,NON_MANIFOLD
sub-102969100_ses-5,60087,119869,4,307,NON_MANIFOLD
sub-103005201_ses-1,60060,119864,5,259,NON_MANIFOLD
sub-103049100_ses-1,60072,119870,4,276,NON_MANIFOLD
sub-103347100_ses-1,60076,119871,4,283,NON_MANIFOLD
sub-103426100_ses-1,60066,119876,4,258,NON_MANIFOLD
sub-103426100_ses-2,60067,119874,4,262,NON_MANIFOLD
sub-103430100_ses-2,60069,119874,3,265,NON_MANIFOLD
sub-103430100_ses-4,60068,119870,3,267,NON_MANIFOLD
sub-103430100_ses-5,60079,119863,2,295,NON_MANIFOLD
sub-103532100_ses-1,60060,119861,1,258,NON_MANIFOLD
sub-103532100_ses-2,60060,119860,2,260,NON_MANIFOLD
sub-103655200_ses-1,60063,119862,1,263,NON_MANIFOLD
sub-103655200_ses-2,60065,119864,4,268,NON_MANIFOLD
sub-103739100_ses-1,60079,119873,3,286,NON_MANIFOLD
sub-103739100_ses-2,60082,119872,3,293,NON_MANIFOLD
sub-103739100_ses-3,60083,119873,1,292,NON_MANIFOLD
sub-103739100_ses-4,60078,119876,3,281,NON_MANIFOLD
sub-104054100_ses-1,60065,119870,6,264,NON_MANIFOLD
sub-104054100_ses-4,60080,119875,4,287,NON_MANIFOLD
sub-104079100_ses-2,60071,119878,3,265,NON_MANIFOLD
sub-104079100_ses-3,60072,119881,0,261,OK
sub-104079100_ses-4,60072,119876,3,269,NON_MANIFOLD
sub-104079100_ses-5,60079,119872,2,286,NON_MANIFOLD
sub-104317100_ses-1,60059,119863,0,253,OK
sub-104317100_ses-4,60073,119857,3,290,NON_MANIFOLD
sub-104364100_ses-1,60064,119857,3,272,NON_MANIFOLD
sub-104364100_ses-4,60072,119873,4,273,NON_MANIFOLD
sub-104465100_ses-1,60068,119864,1,271,NON_MANIFOLD
sub-104465100_ses-2,60070,119865,6,279,NON_MANIFOLD
sub-104622200_ses-1,60074,119871,3,278,NON_MANIFOLD
sub-104622200_ses-2,60075,119871,0,277,OK
sub-104622200_ses-4,60083,119877,5,292,NON_MANIFOLD
sub-104622200_ses-5,60083,119866,4,302,NON_MANIFOLD
sub-104714100_ses-1,60065,119862,3,269,NON_MANIFOLD
sub-104714100_ses-2,60064,119857,1,270,NON_MANIFOLD
sub-104803100_ses-1,60066,119870,0,260,OK
sub-104803100_ses-2,60068,119877,4,261,NON_MANIFOLD
sub-104803100_ses-3,60064,119881,2,247,NON_MANIFOLD
sub-104803100_ses-4,60070,119877,2,263,NON_MANIFOLD
sub-104806100_ses-1,60071,119862,2,280,NON_MANIFOLD
sub-104806100_ses-4,60076,119881,3,272,NON_MANIFOLD
sub-104806100_ses-5,60085,119872,3,299,NON_MANIFOLD
sub-104905201_ses-1,60061,119874,2,248,NON_MANIFOLD
sub-104967100_ses-2,60076,119867,2,285,NON_MANIFOLD
sub-105026200_ses-1,60063,119881,1,244,NON_MANIFOLD
sub-105097100_ses-1,60065,119881,2,249,NON_MANIFOLD
sub-105097100_ses-2,60071,119887,4,257,NON_MANIFOLD
sub-105097100_ses-3,60067,119892,2,242,NON_MANIFOLD
sub-105097100_ses-4,60068,119887,5,252,NON_MANIFOLD
sub-105105100_ses-1,60074,119875,4,275,NON_MANIFOLD
sub-105105100_ses-2,60073,119875,1,270,NON_MANIFOLD
sub-105105100_ses-4,60071,119885,0,255,OK
sub-105105100_ses-5,60079,119875,3,284,NON_MANIFOLD
sub-105110100_ses-1,60071,119870,4,274,NON_MANIFOLD
sub-105110100_ses-2,60072,119870,5,277,NON_MANIFOLD
sub-105227100_ses-1,60067,119855,3,280,NON_MANIFOLD
sub-105227100_ses-2,60069,119865,2,273,NON_MANIFOLD
sub-105227100_ses-5,60072,119873,0,269,OK
sub-105231100_ses-1,60084,119881,3,288,NON_MANIFOLD
sub-105352100_ses-1,60070,119870,2,270,NON_MANIFOLD
sub-105352100_ses-2,60070,119872,2,268,NON_MANIFOLD
sub-105352100_ses-3,60074,119874,5,277,NON_MANIFOLD
sub-105352100_ses-4,60074,119874,4,276,NON_MANIFOLD
sub-105352100_ses-5,60078,119871,4,287,NON_MANIFOLD
sub-105444200_ses-1,60058,119872,5,247,NON_MANIFOLD
sub-105444200_ses-2,60065,119872,3,259,NON_MANIFOLD
sub-105444200_ses-3,60069,119881,1,256,NON_MANIFOLD
sub-105444200_ses-4,60068,119870,1,265,NON_MANIFOLD
sub-105444200_ses-5,60071,119866,5,279,NON_MANIFOLD
sub-105534100_ses-1,60063,119865,2,261,NON_MANIFOLD
sub-105534100_ses-2,60060,119869,5,254,NON_MANIFOLD
sub-105534100_ses-3,60067,119864,3,271,NON_MANIFOLD
sub-105534100_ses-4,60066,119865,7,272,NON_MANIFOLD
sub-105534100_ses-5,60071,119864,4,280,NON_MANIFOLD
sub-105577200_ses-1,60056,119879,1,232,NON_MANIFOLD
sub-105577200_ses-2,60067,119876,3,259,NON_MANIFOLD
sub-105577200_ses-3,60074,119876,3,273,NON_MANIFOLD
sub-105577200_ses-4,60066,119884,2,248,NON_MANIFOLD
sub-105762100_ses-1,60070,119855,1,284,NON_MANIFOLD
sub-105762100_ses-4,60073,119863,5,286,NON_MANIFOLD
sub-105782100_ses-1,60071,119874,1,267,NON_MANIFOLD
sub-105782100_ses-4,60068,119882,1,253,NON_MANIFOLD
sub-105788200_ses-1,60068,119874,5,265,NON_MANIFOLD
sub-105788200_ses-4,60069,119879,4,261,NON_MANIFOLD
sub-105821100_ses-1,60060,119865,2,255,NON_MANIFOLD
sub-105843201_ses-1,60073,119877,3,270,NON_MANIFOLD
sub-105843201_ses-2,60068,119874,4,264,NON_MANIFOLD
sub-105843201_ses-3,60072,119882,1,261,NON_MANIFOLD
sub-105850100_ses-1,60062,119870,3,255,NON_MANIFOLD
sub-105850100_ses-2,60068,119874,1,261,NON_MANIFOLD
sub-105850100_ses-5,60075,119872,4,280,NON_MANIFOLD
sub-105966100_ses-1,60063,119870,3,257,NON_MANIFOLD
sub-105966100_ses-4,60069,119874,3,264,NON_MANIFOLD
sub-105966100_ses-5,60074,119870,1,277,NON_MANIFOLD
sub-106003100_ses-1,60066,119862,2,270,NON_MANIFOLD
sub-106003100_ses-2,60074,119879,3,270,NON_MANIFOLD
sub-106006100_ses-1,60066,119863,1,268,NON_MANIFOLD
sub-106006100_ses-2,60066,119863,2,269,NON_MANIFOLD
sub-106006100_ses-4,60071,119865,5,280,NON_MANIFOLD
sub-106006100_ses-5,60078,119857,4,301,NON_MANIFOLD
sub-106032100_ses-1,60077,119877,6,281,NON_MANIFOLD
sub-106032100_ses-2,60072,119878,4,268,NON_MANIFOLD
sub-106032100_ses-3,60089,119870,1,307,NON_MANIFOLD
sub-106162100_ses-1,60074,119883,2,265,NON_MANIFOLD
sub-106292100_ses-1,60064,119856,1,271,NON_MANIFOLD
sub-106420100_ses-1,60055,119864,0,244,OK
sub-106420100_ses-2,60053,119874,0,230,OK
sub-106422100_ses-1,60074,119849,5,302,NON_MANIFOLD
sub-106422100_ses-2,60078,119851,3,306,NON_MANIFOLD
sub-106422100_ses-3,60075,119856,7,299,NON_MANIFOLD
sub-106431200_ses-1,60067,119864,6,274,NON_MANIFOLD
sub-106431200_ses-2,60064,119868,4,262,NON_MANIFOLD
sub-106431200_ses-3,60064,119878,4,252,NON_MANIFOLD
sub-106431200_ses-4,60071,119874,8,274,NON_MANIFOLD
sub-106431200_ses-5,60075,119864,3,287,NON_MANIFOLD
sub-106579100_ses-1,60069,119864,1,273,NON_MANIFOLD
sub-106579100_ses-4,60073,119866,2,280,NON_MANIFOLD
sub-106579100_ses-5,60079,119863,2,295,NON_MANIFOLD
sub-106580100_ses-1,60068,119871,7,270,NON_MANIFOLD
sub-106591100_ses-1,60064,119879,2,249,NON_MANIFOLD
sub-106591100_ses-4,60079,119883,2,275,NON_MANIFOLD
sub-106644200_ses-1,60072,119866,4,280,NON_MANIFOLD
sub-106644200_ses-2,60070,119867,3,274,NON_MANIFOLD
sub-106644200_ses-4,60079,119871,5,290,NON_MANIFOLD
sub-106648100_ses-1,60068,119875,4,263,NON_MANIFOLD
sub-106648100_ses-2,60067,119877,4,259,NON_MANIFOLD
sub-106651100_ses-1,60069,119871,2,267,NON_MANIFOLD
sub-106675100_ses-1,60063,119881,2,245,NON_MANIFOLD
sub-106675100_ses-2,60072,119886,6,262,NON_MANIFOLD
sub-106677100_ses-1,60069,119879,4,261,NON_MANIFOLD
sub-106677100_ses-2,60070,119887,3,254,NON_MANIFOLD
sub-106677100_ses-3,60072,119889,2,255,NON_MANIFOLD
sub-106677100_ses-5,60090,119885,3,296,NON_MANIFOLD
sub-106682100_ses-1,60060,119870,2,250,NON_MANIFOLD
sub-106682100_ses-4,60069,119879,4,261,NON_MANIFOLD
sub-106687200_ses-1,60067,119868,2,266,NON_MANIFOLD
sub-106687200_ses-2,60067,119870,1,263,NON_MANIFOLD
sub-106687200_ses-3,60067,119862,5,275,NON_MANIFOLD
sub-106687200_ses-4,60071,119870,1,271,NON_MANIFOLD
sub-106716100_ses-1,60059,119885,2,233,NON_MANIFOLD
sub-106716100_ses-4,60074,119885,2,263,NON_MANIFOLD
sub-106740100_ses-1,60070,119864,1,275,NON_MANIFOLD
sub-106740100_ses-2,60068,119866,1,269,NON_MANIFOLD
sub-106740100_ses-3,60060,119878,0,240,OK
sub-106825100_ses-1,60057,119881,3,234,NON_MANIFOLD
sub-106825100_ses-4,60072,119881,4,265,NON_MANIFOLD
sub-106826100_ses-1,60078,119869,3,288,NON_MANIFOLD
sub-106826100_ses-3,60078,119881,4,277,NON_MANIFOLD
sub-106826100_ses-4,60085,119877,1,292,NON_MANIFOLD
sub-106826100_ses-5,60079,119878,2,280,NON_MANIFOLD
sub-106845100_ses-1,60067,119871,1,262,NON_MANIFOLD
sub-106845100_ses-2,60064,119883,0,243,OK
sub-106947100_ses-1,60066,119867,4,267,NON_MANIFOLD
sub-106947100_ses-2,60068,119875,2,261,NON_MANIFOLD
sub-106947100_ses-5,60079,119866,4,294,NON_MANIFOLD
sub-106966100_ses-1,60066,119865,3,268,NON_MANIFOLD
sub-106966100_ses-4,60071,119879,1,262,NON_MANIFOLD
sub-106967100_ses-1,60068,119859,2,277,NON_MANIFOLD
sub-106970100_ses-1,60060,119867,2,253,NON_MANIFOLD
sub-106970100_ses-2,60064,119870,2,258,NON_MANIFOLD
sub-106971100_ses-1,60069,119864,1,273,NON_MANIFOLD
sub-106972100_ses-1,60058,119864,2,252,NON_MANIFOLD
sub-106972100_ses-2,60056,119873,2,239,NON_MANIFOLD
sub-106972100_ses-3,60068,119866,2,270,NON_MANIFOLD
sub-106972100_ses-4,60067,119867,2,267,NON_MANIFOLD
sub-106974100_ses-1,60071,119859,5,286,NON_MANIFOLD
sub-106993100_ses-1,60062,119883,1,240,NON_MANIFOLD
sub-106993100_ses-2,60062,119887,3,238,NON_MANIFOLD
sub-106993100_ses-3,60071,119885,4,259,NON_MANIFOLD
sub-106993100_ses-4,60065,119875,4,257,NON_MANIFOLD
sub-106994100_ses-1,60073,119865,3,282,NON_MANIFOLD
sub-106994100_ses-2,60072,119868,2,276,NON_MANIFOLD
sub-106994100_ses-3,60081,119873,8,295,NON_MANIFOLD
sub-106996100_ses-1,60074,119878,0,268,OK
sub-106996100_ses-4,60076,119890,6,266,NON_MANIFOLD
sub-106997100_ses-1,60066,119860,0,270,OK
sub-107004100_ses-1,60063,119859,3,268,NON_MANIFOLD
sub-107004100_ses-2,60061,119863,1,258,NON_MANIFOLD
sub-107004100_ses-3,60062,119868,2,256,NON_MANIFOLD
sub-107183100_ses-1,60062,119881,2,243,NON_MANIFOLD
sub-107183100_ses-2,60067,119882,2,252,NON_MANIFOLD
sub-107183100_ses-3,60068,119886,1,249,NON_MANIFOLD
sub-107183100_ses-4,60074,119884,3,265,NON_MANIFOLD
sub-107187100_ses-1,60068,119886,2,250,NON_MANIFOLD
sub-107187100_ses-2,60068,119890,6,250,NON_MANIFOLD
sub-107201200_ses-1,60071,119884,1,257,NON_MANIFOLD
sub-107201200_ses-2,60070,119892,5,251,NON_MANIFOLD
sub-107201200_ses-3,60076,119888,5,267,NON_MANIFOLD
sub-107205100_ses-1,60064,119879,2,249,NON_MANIFOLD
sub-107205100_ses-2,60066,119884,2,248,NON_MANIFOLD
sub-107205100_ses-3,60070,119885,2,255,NON_MANIFOLD
sub-107205100_ses-5,60076,119869,5,286,NON_MANIFOLD
sub-107268100_ses-1,60070,119886,4,256,NON_MANIFOLD
sub-107320100_ses-1,60066,119869,3,264,NON_MANIFOLD
sub-107320100_ses-2,60062,119878,1,245,NON_MANIFOLD
sub-107320100_ses-3,60063,119879,3,248,NON_MANIFOLD
sub-107320100_ses-5,60071,119870,3,273,NON_MANIFOLD
sub-107328100_ses-4,60081,119850,5,315,NON_MANIFOLD
sub-107328100_ses-5,60075,119856,1,293,NON_MANIFOLD
sub-107330100_ses-1,60062,119865,3,260,NON_MANIFOLD
sub-107330100_ses-4,60067,119873,2,261,NON_MANIFOLD
sub-107331100_ses-1,60065,119882,1,247,NON_MANIFOLD
sub-107405100_ses-1,60063,119864,5,265,NON_MANIFOLD
sub-107405100_ses-4,60073,119864,7,287,NON_MANIFOLD
sub-107406100_ses-1,60057,119876,2,238,NON_MANIFOLD
sub-107406100_ses-2,60062,119879,3,246,NON_MANIFOLD
sub-107443100_ses-1,60065,119870,0,258,OK
sub-107443100_ses-2,60070,119875,2,265,NON_MANIFOLD
sub-107443100_ses-5,60083,119858,4,310,NON_MANIFOLD
sub-107453100_ses-1,60066,119880,2,252,NON_MANIFOLD
sub-107453100_ses-2,60070,119880,2,260,NON_MANIFOLD
sub-107453100_ses-3,60077,119884,3,271,NON_MANIFOLD
sub-107453100_ses-4,60076,119875,4,279,NON_MANIFOLD
sub-107472100_ses-1,60071,119860,3,283,NON_MANIFOLD
sub-107472100_ses-2,60065,119876,1,253,NON_MANIFOLD
sub-107472100_ses-3,60071,119874,3,269,NON_MANIFOLD
sub-107475100_ses-1,60076,119887,2,265,NON_MANIFOLD
sub-107509100_ses-1,60065,119870,3,261,NON_MANIFOLD
sub-107509100_ses-4,60069,119884,1,253,NON_MANIFOLD
sub-107509100_ses-5,60071,119877,2,265,NON_MANIFOLD
sub-107528100_ses-1,60069,119852,2,286,NON_MANIFOLD
sub-107528100_ses-4,60080,119875,5,288,NON_MANIFOLD
sub-107543100_ses-1,60060,119863,2,257,NON_MANIFOLD
sub-107543100_ses-2,60067,119868,0,264,OK
sub-107547100_ses-1,60065,119859,3,272,NON_MANIFOLD
sub-107547100_ses-2,60056,119867,1,244,NON_MANIFOLD
sub-107547100_ses-3,60059,119864,1,253,NON_MANIFOLD
sub-107547100_ses-4,60064,119863,2,265,NON_MANIFOLD
sub-107547100_ses-5,60074,119854,3,295,NON_MANIFOLD
sub-107560100_ses-1,60068,119879,3,258,NON_MANIFOLD
sub-107560100_ses-2,60071,119882,1,259,NON_MANIFOLD
sub-107560100_ses-3,60081,119882,4,282,NON_MANIFOLD
sub-107561100_ses-1,60068,119868,2,268,NON_MANIFOLD
sub-107561100_ses-2,60068,119884,1,251,NON_MANIFOLD
sub-107561100_ses-3,60066,119880,3,253,NON_MANIFOLD
sub-107609100_ses-1,60064,119867,0,259,OK
sub-107609100_ses-2,60064,119880,3,249,NON_MANIFOLD
sub-107609100_ses-3,60067,119875,1,258,NON_MANIFOLD
sub-107629100_ses-1,60053,119866,0,238,OK
sub-107629100_ses-4,60067,119873,1,260,NON_MANIFOLD
sub-107629100_ses-5,60080,119853,3,308,NON_MANIFOLD
sub-107642100_ses-1,60070,119871,1,268,NON_MANIFOLD
sub-107642100_ses-2,60078,119884,2,272,NON_MANIFOLD
sub-107655100_ses-1,60064,119872,3,257,NON_MANIFOLD
sub-107655100_ses-2,60069,119864,4,276,NON_MANIFOLD
sub-107655100_ses-3,60070,119877,0,261,OK
sub-107655100_ses-4,60081,119868,5,297,NON_MANIFOLD
sub-107655100_ses-5,60081,119863,2,299,NON_MANIFOLD
sub-107665100_ses-1,60056,119857,5,258,NON_MANIFOLD
sub-107671100_ses-1,60066,119884,3,249,NON_MANIFOLD
sub-107671100_ses-2,60068,119896,3,241,NON_MANIFOLD
sub-107671100_ses-3,60068,119889,2,247,NON_MANIFOLD
sub-107674201_ses-1,60055,119867,1,242,NON_MANIFOLD
sub-107674201_ses-2,60064,119883,3,246,NON_MANIFOLD
sub-107674201_ses-3,60071,119885,3,258,NON_MANIFOLD
sub-107674201_ses-4,60070,119884,1,255,NON_MANIFOLD
sub-107674201_ses-5,60079,119877,4,283,NON_MANIFOLD
sub-107691201_ses-1,60065,119865,3,266,NON_MANIFOLD
sub-107691201_ses-2,60074,119867,3,282,NON_MANIFOLD
sub-107691201_ses-3,60068,119870,2,266,NON_MANIFOLD
sub-107694100_ses-1,60063,119857,4,271,NON_MANIFOLD
sub-107694100_ses-2,60066,119862,5,272,NON_MANIFOLD
sub-107694100_ses-3,60075,119856,3,295,NON_MANIFOLD
sub-107705100_ses-1,60073,119874,2,272,NON_MANIFOLD
sub-107705100_ses-2,60072,119875,1,268,NON_MANIFOLD
sub-107705100_ses-3,60071,119881,3,262,NON_MANIFOLD
sub-107705100_ses-4,60077,119880,1,273,NON_MANIFOLD
sub-107705100_ses-5,60078,119872,2,284,NON_MANIFOLD
sub-107708100_ses-1,60063,119847,0,277,OK
sub-107708100_ses-2,60063,119851,7,280,NON_MANIFOLD
sub-107708100_ses-3,60065,119860,4,272,NON_MANIFOLD
sub-107708100_ses-4,60068,119859,2,277,NON_MANIFOLD
sub-107708100_ses-5,60067,119847,1,286,NON_MANIFOLD
sub-107723100_ses-1,60067,119865,4,271,NON_MANIFOLD
sub-107723100_ses-2,60071,119864,4,279,NON_MANIFOLD
sub-107723100_ses-3,60073,119867,1,278,NON_MANIFOLD
sub-107723100_ses-4,60075,119863,1,286,NON_MANIFOLD
sub-107723100_ses-5,60074,119858,3,290,NON_MANIFOLD
sub-107735100_ses-1,60068,119871,3,266,NON_MANIFOLD
sub-107735100_ses-2,60065,119875,1,254,NON_MANIFOLD
sub-107735100_ses-3,60068,119873,2,263,NON_MANIFOLD
sub-107735100_ses-4,60075,119875,5,278,NON_MANIFOLD
sub-107735100_ses-5,60076,119858,1,293,NON_MANIFOLD
sub-107738100_ses-1,60064,119876,2,252,NON_MANIFOLD
sub-107738100_ses-2,60065,119877,1,252,NON_MANIFOLD
sub-107738100_ses-3,60057,119879,1,234,NON_MANIFOLD
sub-107738100_ses-4,60068,119875,5,264,NON_MANIFOLD
sub-107738100_ses-5,60070,119872,3,269,NON_MANIFOLD
sub-107745100_ses-1,60079,119859,5,302,NON_MANIFOLD
sub-107745100_ses-2,60068,119869,0,265,OK
sub-107752100_ses-1,60061,119871,2,251,NON_MANIFOLD
sub-107752100_ses-4,60071,119876,5,268,NON_MANIFOLD
sub-107753100_ses-1,60066,119855,2,277,NON_MANIFOLD
sub-107753100_ses-2,60067,119864,3,271,NON_MANIFOLD
