subject_id,n_vertices,n_faces,non_manifold_edges,boundary_edges,status
sub-109531100_ses-1,60063,119848,2,278,NON_MANIFOLD
sub-109531100_ses-2,60060,119868,2,252,NON_MANIFOLD
sub-109531100_ses-4,60060,119869,1,250,NON_MANIFOLD
sub-109531100_ses-5,60069,119861,4,279,NON_MANIFOLD
sub-109543100_ses-1,60064,119878,4,252,NON_MANIFOLD
sub-109543100_ses-2,60061,119886,0,234,OK
sub-109543100_ses-3,60064,119889,6,243,NON_MANIFOLD
sub-109543100_ses-4,60068,119884,3,253,NON_MANIFOLD
sub-109543100_ses-5,60073,119876,2,270,NON_MANIFOLD
sub-109556100_ses-1,60072,119871,1,272,NON_MANIFOLD
sub-109556100_ses-3,60076,119877,3,276,NON_MANIFOLD
sub-109556100_ses-4,60078,119883,4,275,NON_MANIFOLD
sub-109568100_ses-1,60069,119871,4,269,NON_MANIFOLD
sub-109568100_ses-4,60076,119875,4,279,NON_MANIFOLD
sub-109580100_ses-1,60072,119898,2,246,NON_MANIFOLD
sub-109580100_ses-2,60081,119904,2,258,NON_MANIFOLD
sub-109580100_ses-3,60078,119903,1,252,NON_MANIFOLD
sub-109595100_ses-1,60074,119875,3,274,NON_MANIFOLD
sub-109595100_ses-2,60068,119891,5,248,NON_MANIFOLD
sub-109595100_ses-3,60072,119892,4,254,NON_MANIFOLD
sub-109595100_ses-4,60076,119889,5,266,NON_MANIFOLD
sub-109595100_ses-5,60100,119878,7,327,NON_MANIFOLD
sub-109600100_ses-1,60058,119856,1,259,NON_MANIFOLD
sub-109600100_ses-2,60060,119857,1,262,NON_MANIFOLD
sub-109617100_ses-1,60064,119863,3,266,NON_MANIFOLD
sub-109617100_ses-2,60064,119868,2,260,NON_MANIFOLD
sub-109617100_ses-4,60069,119873,4,267,NON_MANIFOLD
sub-109617100_ses-5,60080,119858,3,303,NON_MANIFOLD
sub-109632100_ses-1,60071,119873,2,269,NON_MANIFOLD
sub-109632100_ses-2,60075,119876,2,274,NON_MANIFOLD
sub-109651100_ses-1,60067,119875,1,258,NON_MANIFOLD
sub-109651100_ses-2,60072,119880,4,266,NON_MANIFOLD
sub-109651100_ses-3,60072,119880,1,263,NON_MANIFOLD
sub-109651100_ses-4,60074,119881,1,266,NON_MANIFOLD
sub-109678100_ses-1,60079,119868,3,291,NON_MANIFOLD
sub-109678100_ses-2,60079,119869,3,290,NON_MANIFOLD
sub-109678100_ses-3,60079,119864,8,300,NON_MANIFOLD
sub-109678100_ses-4,60076,119870,3,283,NON_MANIFOLD
sub-109678100_ses-5,60085,119868,5,305,NON_MANIFOLD
sub-109693100_ses-1,60058,119865,1,250,NON_MANIFOLD
sub-109693100_ses-4,60071,119870,2,272,NON_MANIFOLD
sub-109693100_ses-5,60075,119860,2,290,NON_MANIFOLD
sub-109702100_ses-4,60063,119886,1,239,NON_MANIFOLD
sub-109702100_ses-5,60070,119888,3,253,NON_MANIFOLD
sub-109703100_ses-1,60067,119868,8,272,NON_MANIFOLD
sub-109703100_ses-2,60074,119869,5,281,NON_MANIFOLD
sub-109703100_ses-3,60072,119867,1,276,NON_MANIFOLD
sub-109703100_ses-4,60082,119866,3,299,NON_MANIFOLD
sub-109709100_ses-1,60061,119886,5,239,NON_MANIFOLD
sub-109709100_ses-2,60058,119894,0,220,OK
sub-109709100_ses-3,60058,119898,1,217,NON_MANIFOLD
sub-109709100_ses-4,60066,119894,2,238,NON_MANIFOLD
sub-109709100_ses-5,60068,119894,1,241,NON_MANIFOLD
sub-109712100_ses-1,60060,119876,2,244,NON_MANIFOLD
sub-109712100_ses-5,60075,119865,2,285,NON_MANIFOLD
sub-109724100_ses-1,60068,119867,1,268,NON_MANIFOLD
sub-109724100_ses-2,60064,119882,2,246,NON_MANIFOLD
sub-109724100_ses-3,60074,119879,3,270,NON_MANIFOLD
sub-109724100_ses-4,60069,119875,3,264,NON_MANIFOLD
sub-109733100_ses-1,60069,119892,5,249,NON_MANIFOLD
sub-109733100_ses-2,60072,119876,1,267,NON_MANIFOLD
sub-109733100_ses-4,60080,119876,5,287,NON_MANIFOLD
sub-109758100_ses-1,60069,119878,0,258,OK
sub-109758100_ses-2,60069,119884,3,255,NON_MANIFOLD
sub-109758100_ses-3,60068,119883,3,254,NON_MANIFOLD
sub-109758100_ses-5,60083,119874,2,292,NON_MANIFOLD
sub-109771100_ses-1,60069,119881,1,256,NON_MANIFOLD
sub-109771100_ses-2,60075,119889,3,260,NON_MANIFOLD
sub-109771100_ses-3,60076,119889,4,265,NON_MANIFOLD
sub-109775100_ses-1,60060,119868,0,250,OK
sub-109776100_ses-1,60065,119845,3,286,NON_MANIFOLD
sub-109776100_ses-2,60065,119859,7,276,NON_MANIFOLD
sub-109776100_ses-3,60069,119868,2,270,NON_MANIFOLD
sub-109776100_ses-4,60068,119862,4,275,NON_MANIFOLD
sub-109776100_ses-5,60073,119857,3,290,NON_MANIFOLD
sub-109783100_ses-1,60067,119875,2,259,NON_MANIFOLD
sub-109783100_ses-2,60068,119882,4,256,NON_MANIFOLD
sub-109783100_ses-3,60069,119879,1,258,NON_MANIFOLD
sub-109783100_ses-4,60078,119882,5,277,NON_MANIFOLD
sub-109783100_ses-5,60078,119879,4,279,NON_MANIFOLD
sub-109807100_ses-1,60067,119871,0,261,OK
sub-109807100_ses-2,60074,119874,5,277,NON_MANIFOLD
sub-109807100_ses-3,60072,119881,4,265,NON_MANIFOLD
sub-109807100_ses-4,60075,119870,2,280,NON_MANIFOLD
sub-109810100_ses-1,60063,119880,3,247,NON_MANIFOLD
sub-109810100_ses-2,60063,119878,2,248,NON_MANIFOLD
sub-109810100_ses-3,60065,119885,0,243,OK
sub-109855100_ses-1,60065,119876,2,254,NON_MANIFOLD
sub-109855100_ses-2,60074,119877,0,269,OK
sub-109855100_ses-3,60065,119880,3,251,NON_MANIFOLD
sub-109858100_ses-1,60063,119892,2,234,NON_MANIFOLD
sub-109858100_ses-2,60063,119898,3,229,NON_MANIFOLD
sub-109858100_ses-3,60071,119891,2,251,NON_MANIFOLD
sub-109868100_ses-1,60061,119853,1,268,NON_MANIFOLD
sub-109868100_ses-2,60070,119855,1,284,NON_MANIFOLD
sub-109868100_ses-3,60059,119868,3,251,NON_MANIFOLD
sub-109868100_ses-4,60068,119870,2,266,NON_MANIFOLD
sub-109868100_ses-5,60076,119854,4,300,NON_MANIFOLD
sub-109882100_ses-4,60066,119878,3,255,NON_MANIFOLD
sub-109898100_ses-4,60073,119875,1,270,NON_MANIFOLD
sub-109898100_ses-5,60086,119866,4,308,NON_MANIFOLD
sub-109920100_ses-1,60060,119893,5,230,NON_MANIFOLD
sub-109920100_ses-5,60079,119888,2,270,NON_MANIFOLD
sub-109921100_ses-1,60076,119895,6,261,NON_MANIFOLD
sub-109921100_ses-2,60067,119901,3,234,NON_MANIFOLD
sub-109921100_ses-3,60079,119891,4,269,NON_MANIFOLD
sub-109921100_ses-4,60074,119902,0,244,OK
sub-109921100_ses-5,60083,119890,3,277,NON_MANIFOLD
sub-109937100_ses-1,60069,119880,2,258,NON_MANIFOLD
sub-109937100_ses-3,60078,119891,3,266,NON_MANIFOLD
sub-109937100_ses-4,60082,119885,1,278,NON_MANIFOLD
sub-109937100_ses-5,60073,119891,4,257,NON_MANIFOLD
sub-109956100_ses-1,60063,119870,2,256,NON_MANIFOLD
sub-109956100_ses-2,60068,119874,1,261,NON_MANIFOLD
sub-109956100_ses-3,60073,119868,7,281,NON_MANIFOLD
sub-109956100_ses-4,60080,119873,5,290,NON_MANIFOLD
sub-109956100_ses-5,60086,119858,6,316,NON_MANIFOLD
sub-109958100_ses-1,60068,119879,4,259,NON_MANIFOLD
sub-109958100_ses-2,60072,119875,1,268,NON_MANIFOLD
sub-109958100_ses-3,60065,119884,0,244,OK
sub-109958100_ses-4,60080,119887,3,274,NON_MANIFOLD
sub-109975100_ses-1,60060,119873,2,247,NON_MANIFOLD
sub-109975100_ses-2,60069,119872,2,266,NON_MANIFOLD
sub-109975100_ses-3,60068,119871,2,265,NON_MANIFOLD
sub-109975100_ses-4,60072,119875,3,270,NON_MANIFOLD
sub-109994100_ses-1,60064,119873,0,253,OK
sub-109994100_ses-2,60070,119874,1,265,NON_MANIFOLD
sub-109994100_ses-3,60066,119879,4,255,NON_MANIFOLD
sub-109994100_ses-4,60071,119874,3,269,NON_MANIFOLD
sub-110007100_ses-1,60069,119856,3,283,NON_MANIFOLD
sub-110007100_ses-2,60070,119863,3,278,NON_MANIFOLD
sub-110007100_ses-3,60069,119866,1,271,NON_MANIFOLD
sub-110007100_ses-5,60073,119862,1,283,NON_MANIFOLD
sub-110021100_ses-1,60063,119878,2,248,NON_MANIFOLD
sub-110021100_ses-2,60067,119881,5,256,NON_MANIFOLD
sub-110021100_ses-3,60074,119878,2,270,NON_MANIFOLD
sub-110021100_ses-4,60071,119882,3,261,NON_MANIFOLD
sub-110023100_ses-1,60069,119851,3,288,NON_MANIFOLD
sub-110023100_ses-2,60069,119859,3,280,NON_MANIFOLD
sub-110023100_ses-3,60069,119874,0,262,OK
sub-110023100_ses-4,60073,119869,3,278,NON_MANIFOLD
sub-110023100_ses-5,60072,119861,0,281,OK
sub-110024100_ses-1,60074,119873,0,273,OK
sub-110024100_ses-2,60073,119880,1,265,NON_MANIFOLD
sub-110024100_ses-4,60077,119877,2,277,NON_MANIFOLD
sub-110024100_ses-5,60082,119865,1,298,NON_MANIFOLD
sub-110041100_ses-1,60071,119869,0,271,OK
sub-110041100_ses-2,60070,119865,4,277,NON_MANIFOLD
sub-110052100_ses-1,60063,119873,2,253,NON_MANIFOLD
sub-110052100_ses-2,60063,119880,3,247,NON_MANIFOLD
sub-110052100_ses-3,60064,119882,0,244,OK
sub-110056100_ses-1,60057,119851,1,262,NON_MANIFOLD
sub-110056100_ses-2,60063,119860,2,266,NON_MANIFOLD
sub-110074100_ses-1,60061,119881,4,243,NON_MANIFOLD
sub-110074100_ses-2,60065,119878,2,252,NON_MANIFOLD
sub-110074100_ses-3,60071,119886,4,258,NON_MANIFOLD
sub-110074100_ses-4,60071,119878,2,264,NON_MANIFOLD
sub-110074100_ses-5,60072,119884,3,261,NON_MANIFOLD
sub-110114100_ses-1,60064,119865,4,265,NON_MANIFOLD
sub-110114100_ses-2,60072,119867,1,276,NON_MANIFOLD
sub-110114100_ses-3,60065,119874,0,254,OK
sub-110114100_ses-4,60076,119880,2,272,NON_MANIFOLD
sub-110114100_ses-5,60077,119868,5,289,NON_MANIFOLD
sub-110116100_ses-1,60062,119861,4,265,NON_MANIFOLD
sub-110116100_ses-2,60061,119878,1,243,NON_MANIFOLD
sub-110116100_ses-3,60064,119873,1,254,NON_MANIFOLD
sub-110116100_ses-4,60071,119881,3,262,NON_MANIFOLD
sub-110197200_ses-1,60056,119866,2,246,NON_MANIFOLD
sub-110197200_ses-3,60064,119870,2,258,NON_MANIFOLD
sub-110198100_ses-1,60068,119877,1,258,NON_MANIFOLD
sub-110198100_ses-2,60066,119875,2,257,NON_MANIFOLD
sub-110276100_ses-1,60075,119881,2,269,NON_MANIFOLD
sub-110276100_ses-2,60074,119885,5,266,NON_MANIFOLD
sub-110302200_ses-1,60062,119872,3,253,NON_MANIFOLD
sub-110367100_ses-1,60065,119884,3,247,NON_MANIFOLD
sub-110367100_ses-2,60068,119878,3,259,NON_MANIFOLD
sub-110367100_ses-3,60065,119887,0,241,OK
sub-110546100_ses-1,60066,119872,2,260,NON_MANIFOLD
sub-110546100_ses-2,60066,119875,3,258,NON_MANIFOLD
sub-110572100_ses-1,60063,119877,0,247,OK
sub-110572100_ses-2,60070,119876,4,266,NON_MANIFOLD
sub-110572100_ses-3,60073,119869,1,276,NON_MANIFOLD
sub-110572100_ses-4,60075,119874,6,280,NON_MANIFOLD
sub-110777100_ses-1,60070,119882,1,257,NON_MANIFOLD
sub-110777100_ses-2,60068,119889,3,248,NON_MANIFOLD
sub-110777100_ses-3,60068,119888,2,248,NON_MANIFOLD
sub-110799100_ses-1,60066,119877,1,254,NON_MANIFOLD
sub-110799100_ses-2,60061,119881,2,241,NON_MANIFOLD
sub-110799100_ses-3,60068,119876,0,258,OK
sub-110830100_ses-1,60054,119864,1,243,NON_MANIFOLD
sub-110830100_ses-2,60065,119869,3,262,NON_MANIFOLD
sub-110830100_ses-3,60062,119867,1,256,NON_MANIFOLD
sub-110830100_ses-4,60072,119861,3,284,NON_MANIFOLD
sub-110831100_ses-1,60064,119868,2,260,NON_MANIFOLD
sub-110831100_ses-2,60067,119879,5,258,NON_MANIFOLD
sub-110831100_ses-4,60075,119870,0,278,OK
sub-110858100_ses-1,60066,119862,2,270,NON_MANIFOLD
sub-110873100_ses-1,60063,119873,3,254,NON_MANIFOLD
sub-110873100_ses-2,60065,119873,5,260,NON_MANIFOLD
sub-110873100_ses-3,60064,119874,0,252,OK
sub-111004100_ses-1,60060,119870,2,250,NON_MANIFOLD
sub-111004100_ses-2,60058,119876,4,242,NON_MANIFOLD
sub-111004100_ses-3,60067,119874,3,261,NON_MANIFOLD
sub-111026100_ses-1,60064,119868,1,259,NON_MANIFOLD
sub-111026100_ses-2,60062,119866,1,257,NON_MANIFOLD
sub-111026100_ses-3,60056,119869,1,242,NON_MANIFOLD
sub-111026100_ses-4,60079,119867,3,292,NON_MANIFOLD
sub-111036200_ses-1,60059,119861,4,259,NON_MANIFOLD
sub-111036200_ses-2,60058,119864,3,253,NON_MANIFOLD
sub-111036200_ses-3,60062,119865,3,260,NON_MANIFOLD
sub-111036200_ses-4,60069,119858,1,279,NON_MANIFOLD
sub-111051100_ses-1,60057,119879,2,235,NON_MANIFOLD
sub-111069100_ses-1,60055,119864,2,246,NON_MANIFOLD
sub-111069100_ses-3,60058,119853,1,262,NON_MANIFOLD
sub-111069100_ses-4,60066,119856,4,278,NON_MANIFOLD
sub-111088100_ses-1,60064,119871,2,257,NON_MANIFOLD
sub-111088100_ses-3,60067,119878,2,256,NON_MANIFOLD
sub-111088100_ses-4,60077,119868,1,285,NON_MANIFOLD
sub-111088200_ses-1,60065,119874,2,256,NON_MANIFOLD
sub-111088200_ses-2,60069,119878,2,260,NON_MANIFOLD
sub-111088200_ses-3,60067,119883,1,250,NON_MANIFOLD
sub-111095100_ses-1,60058,119871,3,246,NON_MANIFOLD
sub-111110100_ses-1,60062,119863,1,260,NON_MANIFOLD
sub-111110100_ses-3,60064,119864,4,266,NON_MANIFOLD
sub-111110100_ses-4,60076,119857,3,296,NON_MANIFOLD
sub-111122100_ses-1,60064,119862,4,268,NON_MANIFOLD
sub-111122100_ses-2,60059,119858,3,261,NON_MANIFOLD
sub-111122100_ses-3,60060,119863,2,257,NON_MANIFOLD
sub-111122100_ses-4,60074,119854,5,297,NON_MANIFOLD
sub-111180100_ses-1,60060,119879,1,240,NON_MANIFOLD
sub-111180100_ses-2,60068,119880,1,255,NON_MANIFOLD
sub-111180100_ses-3,60064,119880,2,248,NON_MANIFOLD
sub-111180100_ses-4,60072,119883,5,264,NON_MANIFOLD
sub-111183100_ses-1,60068,119861,4,277,NON_MANIFOLD
sub-111183100_ses-3,60057,119878,2,236,NON_MANIFOLD
sub-111189100_ses-1,60066,119866,3,267,NON_MANIFOLD
sub-111189100_ses-2,60065,119870,2,260,NON_MANIFOLD
sub-111189100_ses-3,60070,119870,4,272,NON_MANIFOLD
sub-111231100_ses-1,60066,119888,4,246,NON_MANIFOLD
sub-111231100_ses-2,60071,119886,2,256,NON_MANIFOLD
sub-111269100_ses-1,60070,119870,6,274,NON_MANIFOLD
sub-111269100_ses-2,60069,119869,2,269,NON_MANIFOLD
sub-111291100_ses-1,60068,119888,2,248,NON_MANIFOLD
sub-111291100_ses-2,60063,119892,3,235,NON_MANIFOLD
sub-111367100_ses-1,60072,119855,1,288,NON_MANIFOLD
sub-111367100_ses-2,60063,119872,1,253,NON_MANIFOLD
sub-111367100_ses-3,60069,119875,3,264,NON_MANIFOLD
sub-111367100_ses-4,60064,119872,2,256,NON_MANIFOLD
sub-111405100_ses-1,60066,119868,3,265,NON_MANIFOLD
sub-111405100_ses-4,60080,119874,5,289,NON_MANIFOLD
sub-111409100_ses-1,60058,119860,1,255,NON_MANIFOLD
sub-111409100_ses-2,60065,119859,1,270,NON_MANIFOLD
sub-111409100_ses-4,60070,119852,2,288,NON_MANIFOLD
sub-111440100_ses-1,60062,119879,3,246,NON_MANIFOLD
sub-111440100_ses-3,60063,119884,1,241,NON_MANIFOLD
sub-111440100_ses-4,60070,119888,3,253,NON_MANIFOLD
sub-111462100_ses-1,60059,119853,3,266,NON_MANIFOLD
sub-111462100_ses-3,60062,119853,0,269,OK
sub-111484100_ses-1,60057,119860,1,253,NON_MANIFOLD
sub-111487100_ses-1,60064,119865,2,263,NON_MANIFOLD
sub-111487100_ses-2,60061,119872,0,248,OK
sub-111487100_ses-3,60061,119871,1,250,NON_MANIFOLD
sub-111593100_ses-1,60076,119866,2,286,NON_MANIFOLD
sub-111593100_ses-2,60074,119873,0,273,OK
sub-111593100_ses-3,60070,119874,3,267,NON_MANIFOLD
sub-111593100_ses-4,60073,119875,1,270,NON_MANIFOLD
sub-111594100_ses-1,60064,119843,3,286,NON_MANIFOLD
sub-111594100_ses-2,60065,119860,3,271,NON_MANIFOLD
sub-111594100_ses-3,60058,119862,0,252,OK
sub-111618100_ses-1,60064,119865,1,262,NON_MANIFOLD
sub-111618100_ses-2,60069,119874,3,263,NON_MANIFOLD
sub-111618100_ses-4,60076,119877,2,275,NON_MANIFOLD
sub-111619100_ses-1,60067,119868,1,265,NON_MANIFOLD
sub-111622100_ses-1,60061,119866,1,255,NON_MANIFOLD
sub-111622100_ses-2,60062,119865,0,257,OK
sub-111622100_ses-3,60063,119866,2,260,NON_MANIFOLD
sub-111622100_ses-4,60062,119860,2,264,NON_MANIFOLD
sub-111624100_ses-1,60060,119879,0,239,OK
sub-111624100_ses-2,60063,119877,2,249,NON_MANIFOLD
sub-111624100_ses-3,60066,119881,2,251,NON_MANIFOLD
sub-111624100_ses-4,60067,119881,7,258,NON_MANIFOLD
sub-111662100_ses-1,60067,119881,3,254,NON_MANIFOLD
sub-111662100_ses-2,60072,119882,4,264,NON_MANIFOLD
sub-111662100_ses-3,60070,119893,3,248,NON_MANIFOLD
sub-111667100_ses-1,60062,119877,3,247,NON_MANIFOLD
sub-111667100_ses-2,60068,119873,1,262,NON_MANIFOLD
sub-111667100_ses-3,60062,119886,2,238,NON_MANIFOLD
sub-111694100_ses-1,60066,119855,4,279,NON_MANIFOLD
sub-111694100_ses-4,60063,119866,5,263,NON_MANIFOLD
sub-111695100_ses-1,60070,119863,3,278,NON_MANIFOLD
sub-111695100_ses-2,60070,119860,2,280,NON_MANIFOLD
sub-111695100_ses-3,60073,119862,3,285,NON_MANIFOLD
sub-111714100_ses-1,60062,119871,2,253,NON_MANIFOLD
sub-111714100_ses-2,60059,119869,1,248,NON_MANIFOLD
sub-111714100_ses-3,60077,119861,6,297,NON_MANIFOLD
sub-111714100_ses-4,60074,119872,4,278,NON_MANIFOLD
sub-111734100_ses-1,60069,119890,3,249,NON_MANIFOLD
sub-111734100_ses-3,60074,119893,2,255,NON_MANIFOLD
sub-111793100_ses-1,60074,119867,1,280,NON_MANIFOLD
sub-111793100_ses-2,60065,119869,2,261,NON_MANIFOLD
sub-111805100_ses-1,60070,119869,4,273,NON_MANIFOLD
sub-111805100_ses-2,60075,119865,3,286,NON_MANIFOLD
sub-111807100_ses-1,60065,119884,2,246,NON_MANIFOLD
sub-111807100_ses-2,60069,119891,3,248,NON_MANIFOLD
sub-111807100_ses-3,60067,119885,4,251,NON_MANIFOLD
sub-111814100_ses-1,60057,119874,6,244,NON_MANIFOLD
sub-111829100_ses-1,60067,119882,3,253,NON_MANIFOLD
sub-111829100_ses-2,60073,119878,5,271,NON_MANIFOLD
sub-111834100_ses-1,60072,119885,2,259,NON_MANIFOLD
sub-111837100_ses-1,60068,119865,2,271,NON_MANIFOLD
sub-111862100_ses-1,60054,119880,2,228,NON_MANIFOLD
sub-111862100_ses-2,60053,119883,2,223,NON_MANIFOLD
sub-111862100_ses-4,60066,119877,4,257,NON_MANIFOLD
sub-111884100_ses-1,60061,119870,3,253,NON_MANIFOLD
sub-111884100_ses-3,60066,119869,2,263,NON_MANIFOLD
sub-111884100_ses-4,60064,119871,1,256,NON_MANIFOLD
sub-111911100_ses-1,60065,119881,4,251,NON_MANIFOLD
sub-111911100_ses-2,60059,119888,3,231,NON_MANIFOLD
sub-111912100_ses-1,60065,119893,2,237,NON_MANIFOLD
sub-111926100_ses-1,60070,119876,2,264,NON_MANIFOLD
sub-111937100_ses-1,60070,119871,5,272,NON_MANIFOLD
sub-111937100_ses-2,60068,119873,2,263,NON_MANIFOLD
sub-111937100_ses-4,60078,119876,3,281,NON_MANIFOLD
sub-111938100_ses-1,60063,119872,3,255,NON_MANIFOLD
sub-111938100_ses-2,60067,119876,1,257,NON_MANIFOLD
sub-111940100_ses-1,60069,119881,4,259,NON_MANIFOLD
sub-111940100_ses-2,60063,119879,3,248,NON_MANIFOLD
sub-111949100_ses-1,60065,119878,1,251,NON_MANIFOLD
